digraph BStarTree {
    rankdir=TB;
    node [shape=circle, style=filled, fillcolor=lightblue];
"B606" -> "B184" [label="L"];
"B184" -> "B742" [label="L"];
"B184" -> "B1696" [label="R"];
"B1696" -> "B1828" [label="R"];
"B1828" -> "B928" [label="L"];
"B1828" -> "B529" [label="R"];
"B928" -> "B439" [label="L"];
"B529" -> "B16" [label="R"];
"B16" -> "B1575" [label="L"];
"B16" -> "B617" [label="R"];
"B1896" -> "B1020" [label="L"];
"B1020" -> "B1912" [label="L"];
"B1020" -> "B684" [label="R"];
"B1912" -> "B885" [label="L"];
"B885" -> "B1272" [label="L"];
"B885" -> "B1310" [label="R"];
"B1310" -> "B1326" [label="L"];
"B1326" -> "B600" [label="L"];
"B684" -> "B817" [label="L"];
"B684" -> "B1254" [label="R"];
"B817" -> "B1247" [label="L"];
"B817" -> "B853" [label="R"];
"B1247" -> "B974" [label="R"];
"B1254" -> "B1854" [label="L"];
"B1254" -> "B1476" [label="R"];
"B892" -> "B1446" [label="L"];
"B892" -> "B1551" [label="R"];
"B1446" -> "B1894" [label="R"];
"B1894" -> "B1909" [label="L"];
"B1909" -> "B923" [label="L"];
"B1909" -> "B235" [label="R"];
"B1551" -> "B251" [label="L"];
"B251" -> "B1798" [label="L"];
"B1798" -> "B1400" [label="L"];
"B1400" -> "B1367" [label="R"];
"B1367" -> "B691" [label="L"];
"B1367" -> "B532" [label="R"];
"B691" -> "B238" [label="L"];
"B238" -> "B1791" [label="L"];
"B238" -> "B244" [label="R"];
"B1791" -> "B1481" [label="L"];
"B1791" -> "B1137" [label="R"];
"B1481" -> "B632" [label="L"];
"B1481" -> "B1460" [label="R"];
"B1137" -> "B471" [label="L"];
"B1137" -> "B1700" [label="R"];
"B1700" -> "B1189" [label="R"];
"B532" -> "B1838" [label="L"];
"B1838" -> "B50" [label="R"];
"B431" -> "B842" [label="L"];
"B431" -> "B755" [label="R"];
"B842" -> "B210" [label="L"];
"B842" -> "B1003" [label="R"];
"B210" -> "B575" [label="L"];
"B575" -> "B421" [label="L"];
"B755" -> "B66" [label="L"];
"B66" -> "B765" [label="R"];
"B395" -> "B1011" [label="L"];
"B1600" -> "B1294" [label="R"];
"B1294" -> "B1932" [label="L"];
"B1294" -> "B782" [label="R"];
"B1932" -> "B565" [label="R"];
"B530" -> "B209" [label="L"];
"B530" -> "B178" [label="R"];
"B209" -> "B985" [label="R"];
"B985" -> "B57" [label="L"];
"B57" -> "B806" [label="L"];
"B57" -> "B733" [label="R"];
"B806" -> "B1751" [label="L"];
"B806" -> "B1925" [label="R"];
"B1751" -> "B1641" [label="L"];
"B1751" -> "B1243" [label="R"];
"B1641" -> "B769" [label="R"];
"B769" -> "B1320" [label="L"];
"B1320" -> "B332" [label="R"];
"B1243" -> "B1814" [label="L"];
"B1925" -> "B1017" [label="L"];
"B1925" -> "B1983" [label="R"];
"B1983" -> "B247" [label="R"];
"B733" -> "B1124" [label="L"];
"B733" -> "B419" [label="R"];
"B1124" -> "B1502" [label="L"];
"B1502" -> "B262" [label="L"];
"B1502" -> "B727" [label="R"];
"B262" -> "B1228" [label="L"];
"B1228" -> "B1314" [label="R"];
"B1314" -> "B1881" [label="L"];
"B1314" -> "B314" [label="R"];
"B1881" -> "B634" [label="R"];
"B634" -> "B1058" [label="L"];
"B634" -> "B5" [label="R"];
"B314" -> "B252" [label="R"];
"B252" -> "B944" [label="L"];
"B727" -> "B1855" [label="L"];
"B727" -> "B785" [label="R"];
"B1855" -> "B1859" [label="R"];
"B1859" -> "B65" [label="L"];
"B1859" -> "B35" [label="R"];
"B65" -> "B44" [label="L"];
"B65" -> "B958" [label="R"];
"B44" -> "B626" [label="L"];
"B44" -> "B343" [label="R"];
"B626" -> "B1902" [label="L"];
"B626" -> "B117" [label="R"];
"B1902" -> "B1303" [label="L"];
"B1303" -> "B1587" [label="L"];
"B1587" -> "B1454" [label="L"];
"B1587" -> "B1260" [label="R"];
"B1454" -> "B1711" [label="L"];
"B1454" -> "B232" [label="R"];
"B1711" -> "B325" [label="L"];
"B117" -> "B1193" [label="L"];
"B1193" -> "B1186" [label="L"];
"B1186" -> "B1441" [label="R"];
"B343" -> "B1248" [label="L"];
"B343" -> "B205" [label="R"];
"B1248" -> "B1954" [label="L"];
"B1954" -> "B969" [label="L"];
"B1954" -> "B1155" [label="R"];
"B969" -> "B1966" [label="L"];
"B969" -> "B852" [label="R"];
"B1966" -> "B1075" [label="L"];
"B1966" -> "B676" [label="R"];
"B1075" -> "B1008" [label="R"];
"B1008" -> "B1635" [label="L"];
"B1008" -> "B408" [label="R"];
"B1635" -> "B699" [label="R"];
"B699" -> "B160" [label="R"];
"B160" -> "B660" [label="L"];
"B408" -> "B465" [label="L"];
"B465" -> "B1589" [label="L"];
"B1589" -> "B1468" [label="L"];
"B1589" -> "B413" [label="R"];
"B1155" -> "B813" [label="L"];
"B813" -> "B1764" [label="R"];
"B1764" -> "B821" [label="L"];
"B958" -> "B253" [label="R"];
"B785" -> "B1415" [label="R"];
"B419" -> "B589" [label="L"];
"B419" -> "B931" [label="R"];
"B589" -> "B1338" [label="L"];
"B931" -> "B645" [label="R"];
"B645" -> "B1920" [label="L"];
"B645" -> "B1151" [label="R"];
"B1151" -> "B1923" [label="L"];
"B1923" -> "B384" [label="L"];
"B384" -> "B612" [label="L"];
"B178" -> "B1614" [label="L"];
"B178" -> "B340" [label="R"];
"B1614" -> "B949" [label="R"];
"B949" -> "B1673" [label="L"];
"B949" -> "B1973" [label="R"];
"B1673" -> "B1505" [label="L"];
"B1505" -> "B608" [label="L"];
"B608" -> "B1211" [label="L"];
"B608" -> "B220" [label="R"];
"B1973" -> "B375" [label="R"];
"B375" -> "B93" [label="L"];
"B375" -> "B1136" [label="R"];
"B93" -> "B1275" [label="L"];
"B93" -> "B668" [label="R"];
"B1275" -> "B1831" [label="L"];
"B1275" -> "B189" [label="R"];
"B1831" -> "B46" [label="L"];
"B46" -> "B109" [label="L"];
"B46" -> "B321" [label="R"];
"B109" -> "B291" [label="R"];
"B291" -> "B655" [label="L"];
"B291" -> "B1545" [label="R"];
"B655" -> "B1529" [label="L"];
"B321" -> "B1117" [label="L"];
"B1117" -> "B1657" [label="L"];
"B1117" -> "B1637" [label="R"];
"B1657" -> "B731" [label="L"];
"B731" -> "B1839" [label="L"];
"B1839" -> "B1069" [label="R"];
"B1069" -> "B766" [label="L"];
"B1069" -> "B1539" [label="R"];
"B1539" -> "B567" [label="R"];
"B1637" -> "B215" [label="L"];
"B189" -> "B330" [label="L"];
"B189" -> "B936" [label="R"];
"B330" -> "B519" [label="L"];
"B330" -> "B1538" [label="R"];
"B519" -> "B1630" [label="L"];
"B936" -> "B1938" [label="R"];
"B1938" -> "B1127" [label="L"];
"B1938" -> "B1029" [label="R"];
"B1127" -> "B722" [label="L"];
"B1127" -> "B523" [label="R"];
"B1136" -> "B713" [label="L"];
"B1136" -> "B1794" [label="R"];
"B713" -> "B229" [label="L"];
"B229" -> "B418" [label="L"];
"B229" -> "B1597" [label="R"];
"B418" -> "B1736" [label="R"];
"B1794" -> "B843" [label="R"];
"B843" -> "B586" [label="L"];
"B843" -> "B157" [label="R"];
"B340" -> "B1150" [label="L"];
"B340" -> "B6" [label="R"];
"B1150" -> "B1053" [label="L"];
"B1150" -> "B1174" [label="R"];
"B1053" -> "B1706" [label="L"];
"B1053" -> "B1426" [label="R"];
"B1706" -> "B1550" [label="L"];
"B1706" -> "B1749" [label="R"];
"B1550" -> "B775" [label="L"];
"B1550" -> "B1979" [label="R"];
"B775" -> "B271" [label="L"];
"B775" -> "B903" [label="R"];
"B903" -> "B1252" [label="L"];
"B903" -> "B1901" [label="R"];
"B1901" -> "B376" [label="R"];
"B376" -> "B297" [label="L"];
"B376" -> "B1413" [label="R"];
"B1413" -> "B1924" [label="L"];
"B1979" -> "B1758" [label="L"];
"B1979" -> "B1488" [label="R"];
"B1758" -> "B1370" [label="L"];
"B1758" -> "B1708" [label="R"];
"B1370" -> "B1702" [label="L"];
"B1708" -> "B631" [label="L"];
"B1708" -> "B805" [label="R"];
"B805" -> "B848" [label="L"];
"B805" -> "B1672" [label="R"];
"B848" -> "B1440" [label="L"];
"B1440" -> "B811" [label="L"];
"B1440" -> "B845" [label="R"];
"B811" -> "B747" [label="L"];
"B811" -> "B1325" [label="R"];
"B747" -> "B1767" [label="L"];
"B747" -> "B538" [label="R"];
"B1767" -> "B1617" [label="L"];
"B1617" -> "B1957" [label="R"];
"B1325" -> "B1786" [label="L"];
"B1325" -> "B1667" [label="R"];
"B845" -> "B662" [label="L"];
"B845" -> "B479" [label="R"];
"B662" -> "B200" [label="L"];
"B200" -> "B1741" [label="R"];
"B1741" -> "B324" [label="L"];
"B1741" -> "B862" [label="R"];
"B324" -> "B174" [label="R"];
"B479" -> "B1306" [label="L"];
"B479" -> "B977" [label="R"];
"B1306" -> "B955" [label="L"];
"B1306" -> "B1907" [label="R"];
"B955" -> "B751" [label="L"];
"B955" -> "B741" [label="R"];
"B741" -> "B166" [label="L"];
"B977" -> "B362" [label="R"];
"B1672" -> "B620" [label="L"];
"B1672" -> "B882" [label="R"];
"B620" -> "B558" [label="L"];
"B558" -> "B1092" [label="L"];
"B1092" -> "B680" [label="L"];
"B680" -> "B971" [label="R"];
"B971" -> "B83" [label="L"];
"B971" -> "B819" [label="R"];
"B83" -> "B749" [label="L"];
"B749" -> "B202" [label="L"];
"B749" -> "B1879" [label="R"];
"B1879" -> "B163" [label="R"];
"B819" -> "B14" [label="R"];
"B1488" -> "B1836" [label="L"];
"B1836" -> "B1889" [label="L"];
"B1889" -> "B963" [label="L"];
"B963" -> "B1295" [label="L"];
"B963" -> "B526" [label="R"];
"B1295" -> "B1822" [label="L"];
"B526" -> "B1393" [label="L"];
"B526" -> "B571" [label="R"];
"B1393" -> "B474" [label="L"];
"B1393" -> "B554" [label="R"];
"B474" -> "B72" [label="R"];
"B72" -> "B1225" [label="L"];
"B1225" -> "B998" [label="L"];
"B998" -> "B1596" [label="L"];
"B554" -> "B1355" [label="L"];
"B1355" -> "B1037" [label="L"];
"B1037" -> "B338" [label="L"];
"B1037" -> "B1047" [label="R"];
"B1047" -> "B132" [label="R"];
"B1749" -> "B1329" [label="L"];
"B1749" -> "B1351" [label="R"];
"B1329" -> "B1781" [label="L"];
"B1781" -> "B270" [label="L"];
"B270" -> "B1573" [label="L"];
"B1426" -> "B1705" [label="R"];
"B1705" -> "B748" [label="L"];
"B748" -> "B1134" [label="L"];
"B1134" -> "B739" [label="L"];
"B1134" -> "B144" [label="R"];
"B739" -> "B246" [label="L"];
"B246" -> "B436" [label="L"];
"B436" -> "B334" [label="L"];
"B436" -> "B1181" [label="R"];
"B334" -> "B1495" [label="R"];
"B144" -> "B1330" [label="L"];
"B144" -> "B1205" [label="R"];
"B1330" -> "B621" [label="L"];
"B1330" -> "B1665" [label="R"];
"B1665" -> "B627" [label="L"];
"B1205" -> "B1459" [label="R"];
"B1459" -> "B1363" [label="L"];
"B1459" -> "B275" [label="R"];
"B275" -> "B68" [label="L"];
"B68" -> "B1458" [label="L"];
"B68" -> "B168" [label="R"];
"B1458" -> "B1634" [label="R"];
"B1634" -> "B345" [label="R"];
"B345" -> "B1779" [label="L"];
"B168" -> "B879" [label="R"];
"B879" -> "B148" [label="L"];
"B148" -> "B489" [label="L"];
"B148" -> "B1785" [label="R"];
"B1785" -> "B1004" [label="L"];
"B1004" -> "B1975" [label="L"];
"B1975" -> "B1710" [label="L"];
"B1174" -> "B1612" [label="R"];
"B6" -> "B1399" [label="L"];
"B6" -> "B92" [label="R"];
"B1399" -> "B734" [label="L"];
"B1399" -> "B392" [label="R"];
"B734" -> "B390" [label="R"];
"B390" -> "B1491" [label="R"];
"B1491" -> "B1152" [label="L"];
"B92" -> "B185" [label="L"];
"B92" -> "B1453" [label="R"];
"B185" -> "B285" [label="L"];
"B285" -> "B828" [label="R"];
"B828" -> "B1812" [label="R"];
"B1226" -> "B1972" [label="L"];
"B1226" -> "B720" [label="R"];
"B1972" -> "B1038" [label="R"];
"B1038" -> "B1369" [label="L"];
"B1038" -> "B886" [label="R"];
"B886" -> "B678" [label="L"];
"B720" -> "B1240" [label="L"];
"B1240" -> "B245" [label="R"];
"B245" -> "B1242" [label="L"];
"B1242" -> "B1722" [label="L"];
"B1722" -> "B860" [label="L"];
"B1722" -> "B750" [label="R"];
"B750" -> "B1236" [label="L"];
"B1236" -> "B536" [label="L"];
"B1236" -> "B1900" [label="R"];
"B1201" -> "B480" [label="L"];
"B480" -> "B445" [label="L"];
"B445" -> "B1264" [label="L"];
"B1264" -> "B1279" [label="L"];
"B1279" -> "B997" [label="L"];
"B564" -> "B1109" [label="L"];
"B564" -> "B230" [label="R"];
"B230" -> "B502" [label="R"];
"B502" -> "B158" [label="R"];
"B158" -> "B1506" [label="L"];
"B1084" -> "B1670" [label="L"];
"B1084" -> "B779" [label="R"];
"B1670" -> "B1422" [label="L"];
"B1670" -> "B657" [label="R"];
"B1422" -> "B1819" [label="L"];
"B1422" -> "B381" [label="R"];
"B1819" -> "B921" [label="R"];
"B921" -> "B143" [label="L"];
"B143" -> "B1644" [label="L"];
"B1644" -> "B311" [label="L"];
"B381" -> "B1238" [label="R"];
"B657" -> "B464" [label="L"];
"B464" -> "B307" [label="L"];
"B307" -> "B916" [label="L"];
"B307" -> "B1428" [label="R"];
"B1428" -> "B1095" [label="L"];
"B1428" -> "B1171" [label="R"];
"B1095" -> "B507" [label="L"];
"B1095" -> "B1990" [label="R"];
"B507" -> "B1375" [label="L"];
"B507" -> "B1013" [label="R"];
"B1990" -> "B1872" [label="L"];
"B1872" -> "B1362" [label="L"];
"B1872" -> "B1732" [label="R"];
"B1171" -> "B1756" [label="L"];
"B1171" -> "B803" [label="R"];
"B803" -> "B1750" [label="L"];
"B1750" -> "B181" [label="L"];
"B779" -> "B1511" [label="L"];
"B1511" -> "B674" [label="L"];
"B674" -> "B1939" [label="L"];
"B674" -> "B1731" [label="R"];
"B1939" -> "B1795" [label="L"];
"B1795" -> "B1509" [label="L"];
"B1509" -> "B351" [label="L"];
"B351" -> "B1436" [label="L"];
"B351" -> "B1395" [label="R"];
"B1436" -> "B721" [label="L"];
"B721" -> "B794" [label="L"];
"B721" -> "B11" [label="R"];
"B794" -> "B295" [label="L"];
"B794" -> "B623" [label="R"];
"B623" -> "B745" [label="L"];
"B745" -> "B1162" [label="L"];
"B1731" -> "B528" [label="R"];
"B888" -> "B1298" [label="L"];
"B888" -> "B1499" [label="R"];
"B1298" -> "B1466" [label="R"];
"B1466" -> "B1869" [label="L"];
"B1466" -> "B1106" [label="R"];
"B1106" -> "B1172" [label="L"];
"B1106" -> "B1484" [label="R"];
"B1172" -> "B1420" [label="L"];
"B1420" -> "B1646" [label="R"];
"B1484" -> "B1621" [label="L"];
"B1484" -> "B1936" [label="R"];
"B1621" -> "B1080" [label="L"];
"B1621" -> "B1050" [label="R"];
"B1080" -> "B1842" [label="R"];
"B1050" -> "B935" [label="L"];
"B1050" -> "B1142" [label="R"];
"B1499" -> "B1514" [label="L"];
"B1499" -> "B289" [label="R"];
"B1514" -> "B4" [label="L"];
"B1514" -> "B744" [label="R"];
"B4" -> "B1848" [label="L"];
"B1848" -> "B1910" [label="L"];
"B1848" -> "B383" [label="R"];
"B383" -> "B761" [label="L"];
"B761" -> "B1105" [label="L"];
"B1105" -> "B214" [label="L"];
"B1105" -> "B1284" [label="R"];
"B214" -> "B1093" [label="L"];
"B214" -> "B1158" [label="R"];
"B1284" -> "B1429" [label="L"];
"B1284" -> "B1277" [label="R"];
"B1277" -> "B1599" [label="L"];
"B1599" -> "B194" [label="L"];
"B1599" -> "B1449" [label="R"];
"B194" -> "B196" [label="L"];
"B196" -> "B1871" [label="L"];
"B196" -> "B791" [label="R"];
"B1871" -> "B81" [label="L"];
"B81" -> "B870" [label="L"];
"B791" -> "B535" [label="L"];
"B744" -> "B1126" [label="L"];
"B744" -> "B1818" [label="R"];
"B1126" -> "B1777" [label="L"];
"B1818" -> "B1343" [label="L"];
"B289" -> "B1076" [label="L"];
"B289" -> "B1662" [label="R"];
"B1662" -> "B1833" [label="L"];
"B1662" -> "B1582" [label="R"];
"B1833" -> "B1807" [label="L"];
}
